MYTQST20,Mythic Quest,The team behind the biggest multiplayer video game of all-time is tasked with building worlds molding heroes and creating legends but the most hard-fought battles dont occur in the game -- they happen in the office.,7-Feb-20,Comedy,1,10
LITAME20,Little America,An anthology of inspiring and surprising stories about the lives of immigrants in the United States,17-Jan-20,Anthology,1,8
SEEAPL19,See,In the distant future the human race has lost the sense of sight and society is left to find new ways to survive,1-Nov-19,Fantasy,1,8
MORSHO19,The Morning Show,Alex Levy anchors The Morning Show - a popular breakfast news program broadcast from Manhattan on the UBA network that has excellent viewership ratings and is perceived to have changed the face of American television. After her on-air partner of 15 years is fired amidst a sexual misconduct scandal Alex fights to retain her job as top news anchor while sparking a rivalry with a haphazard field reporter whose series of impulsive decisions bring her into a new world of TV journalism.,1-Nov-19,Drama,1,10
TEDLAS20,Ted Lasso,College football coach Ted Lasso is hired to coach a professional soccer team in England despite having no experience coaching soccer.,14-Aug-20,Sitcom,1,10
30ROCK06,30 Rock,Loosely based on Saturday Night Live. It pulls back the curtain to show behind the scenes of a fictional live sketch comedy show called 30 Rock while also poking fun at the inner workings and unique personalities involved with such a quirky show.,11-Oct-06,Sitcom,7,139
LSTSPD20,Lost Speedways,Third-generation NASCAR champion Dale Earnhardt Jr. hosts a journey across the country to unearth the secrets of long-forgotten racecourses - now abandoned and overtaken by nature,15-May-20,Docuseries,1,8
FNLIGT06,Friday Night Lights,In the rural town of Dillon Texas the state football championship is prized above all else. Coach Eric Taylor guides a high school football team through pressure-filled seasons while dealing with struggles relating to his own family and capturing many of the issues facing small-town America,3-Oct-06,Sports Drama,5,76
CHEERS82,Cheers,The regulars of the Boston bar Cheers share their experiences and lives with each other while drinking or working at the bar where everybody knows your name.,30-Sep-82,Sitcom,11,275
BRKN9913,Brooklyn Nine-Nine,Detective Jake Peralta has never had to follow the rules too closely or work very hard. That changes when Ray Holt - a man with a lot to prove - becomes the new commanding officer of Brooklyns 99th precinct.,17-Sep-13,Sitcom,7,143
DWNABY15,Downton Abbey,This historical drama follows the lives of the Crawley family and their servants in the familys Edwardian country house.,20-Sep-15,Historical Drama,6,52
PRKREC09,Parks and Recreation,A mid-level bureaucrat in an Indiana Parks and Recreation Department hopes to beautify her town (and boost her own career) by helping local nurse Ann Perkins turn an abandoned construction site into a community park - but is stymied at every turn by a myriad of oafish bureaucrats and other challenges.,9-Apr-09,Sitcom,7,126
HOUSE004,House,Prickly genius Dr. Gregory House tackles health mysteries as would a medical Sherlock Holmes while playing mind games with colleagues that include his best friend oncologist James Wilson.,16-Nov-04,Medical Drama,8,177
MONK2002,Monk,After the unsolved murder of his wife Adrian Monk develops obsessive-compulsive disorder. His condition costs him his job as a prominent homicide detective in the San Francisco Police Department but he continues to solve crimes with the help of his assistant and his former boss.,12-Jul-02,Comedy Drama,8,125
APBIO18,A.P. Bio,When Harvard philosophy professor Jack Griffin fails to get his dream job and reluctantly moves back to Ohio to work as a high school Advanced Placement Biology teacher he makes one thing very clear: he will not be teaching one bit of biology.,1-Feb-18,Sitcom,3,34
AMNWAR09,American Ninja Warrior,Men and women from all walks of life and every corner of the country come together to pursue their common dream of reaching Mount Midoriyama on the worlds most notorious obstacle course.,12-Dec-09,Reality,12,169
THBOYS19,The Boys,Superheroes are often as popular as celebrities and sometimes even as revered as gods. What happens when the heroes go rogue and start abusing their powers? When its the powerless against the super powerful the Boys head out on a heroic quest to expose the truth about the Seven and Vought - the multibillion-dollar conglomerate that manages the superheroes and covers up their dirty secrets.,26-Jul-19,Fantasy Drama,2,16
TMITHC15,The Man in the High Castle,This series takes a look at what the world might look like had the outcome of World War II turned out differently. The Axis powers won the war leading to the United States being divided into three parts -with areas controlled by the Nazia and Japanese and a buffer zone between the two.,15-Jan-15,Alt History,4,40
EXPANS15,The Expanse,Hundreds of years in the future humans have colonized the solar system and Mars has become an independent military power. Rising tensions between Earth and Mars have put them on the brink of war.,23-Nov-15,Fantasy,4,46
BOSCH014,Bosch,An LAPD homicide detective works to solve a murder of a 13-year-old boy.,6-Feb-14,Crime Drama,6,60
SNEPTE15,Sneaky Pete,A con man tries to leave his old life behind by assuming the identity of his cell mate Pete.,7-Aug-15,Drama,3,30
UNDONE19,Undone,28-year-old Alma finds that she has a new relationship with time after nearly dying in a car accident. She develops this newfound relationship to find out the truth about her fathers death.,13-Sep-19,Comedy Drama,1,8
GRNDTR16,The Grand Tour,The hosts explore cars and culture while attempting hijinks in amazing places around the globe,18-Nov-16,Auto,4,39
TWIZON19,The Twilight Zone (2019),Jordan Peele hosts and narrates tales of science fiction/fantasy and the occult.,1-Apr-19,Anthology,1,20
STDISC17,Star Trek: Discovery,The series follows the crew of the USS Discovery as they encounter new worlds and civilizations - delving into familiar themes and expanding upon an incident that has been talked about within the Star Trek universe but never fully explored.,19-Sep-17,Fantasy,2,29
STPICD20,Star Trek: Picard,Admiral Jean-Luc Picard revolves around retired admiral Jean-Luc Picard as he steps in to the next chapter of his life still deeply affected by the loss of Lieutenant Commander Data and the destruction of Romulus.,23-Jan-20,Fantasy,1,10
TGFIGT17,The Good Fight,The CBS All Access series picks up one year after the events in the final episode of The Good Wife. After a financial scam destroys the reputation of young lawyer Maia Rindell and wipes out her mentor and godmother Diane Lockharts savings the two are forced out of Lockhart & Lee and join forces with Lucca Quinn at one of Chicagos pre-eminent law firms.,19-Feb-17,Drama,4,40
INTRGN20,Interrogation,The interrogation of a young man who is charged and eventually convicted of brutally murdering his mother.,6-Feb-20,True Crime Drama,1,10
AVATLK12,The Legend of Korra,This follow-up series to Avatar: The Last Airbender is set 70 years after the events of Avatar and follows Korra - the next Avatar after Aang - who is from the Southern Water Tribe. Korra must master the art of airbending. Korras quest leads her to Republic City: a virtual melting pot where benders and nonbenders live together. But she soon discovers that the land is plagued by crime and a growing antibending revolution that threatens to tear the city apart. While dealing with the dangers Korra begins her airbending training under the tutelage of Aangs son Tenzin.,14-Apr-12,Animated,4,52
FRENDS94,Friends,Three young men and three young women live in the same apartment complex and face life and love in New York,22-Sep-94,Sitcom,10,236
WIRE2002,The Wire,This series looks at the narcotics scene in Baltimore through the eyes of law enforcers as well as the drug dealers and users.,2-Jun-02,Drama,5,60
GOT2011,Game of Thrones,"George R.R. Martins best-selling book series ""A Song of Ice and Fire"" is brought to the screen - powerful families play a deadly game for control of the Seven Kingdoms of Westeros.",17-Apr-11,Fantasy Drama,8,73
SPRANS99,The Sopranos,"Tony Soprano juggles the problems of his fractious family with those of a ""Family"" of a different sort - the mob.",10-Jan-99,Crime Drama,6,86
EUPHOR19,Euphoria,"An American adaptation of the Israeli show of the same name. ""Euphoria"" follows the troubled life of 17-year-old Rue - a drug addict fresh from rehab with no plans to stay clean.",16-Jun-19,Drama,1,8
ADVTIM10,Adventure Time,Twelve- year-old Finn battles evil in the Land of Ooo. Assisted by his magical dog Jake - Finn roams Ooo righting wrongs and battling evil.,5-Apr-10,Animated,10,283
WSTWLD16,West World,Intended for rich vacationers - the futuristic park of Westworld allows its visitors to live out their dark fantasies through artificial consciousness,2-Oct-16,Fantasy Drama,3,28
WTCHMN19,Watchmen,"Based on the celebrated graphic novel by Alan Moore and Dave Gibbons the exciting and dark ""Watchmen"" takes place in Tulsa Okla. 34 years after the original story. After a white supremacist attack on the local police department laws are passed that allow the cops to hide their identities behind masks. One of these cops adopts the identity of Sister Night and fights racists while dealing with the decades-long legacy of the vigilantes.",20-Oct-19,Fantasy Drama,1,9
BNDCKS05,The Boondocks,"Cantankerous Robert ""Granddad"" Freeman is the legal guardian of his grandsons - 10-year-old revolutionary Huey and 8-year-old Riley - a product of contemporary rap culture. After moving the family from Chicagos South Side to the safety of suburban Woodcrest -- aka the boondocks -- Granddad hopes to ignore the grandkids and enjoy his golden years in peace. But the kids have different plans. No matter how wild they get Huey and Riley are no match for the eccentric elderly man.",6-Nov-05,Animated,4,55
RCKMRT13,Rick and Morty,Rickÿis a mad scientist who drags his grandsonÿMorty on crazy sci-fi adventures.,2-Dec-13,Animated,4,41
STHPRK97,South Park,South Parkÿis a satirical look on most anything from Western society presented through the adventures of four young boys from Colorado,13-Aug-97,Animated,23,308
BRDEMP10,Boardwalk Empire,Atlantic City at the dawn of Prohibition is a place where the rules dont apply. And the man who runs things -- legally and otherwise -- is the towns treasurer who is equal parts politician and gangster.,19-Sep-10,Crime Drama,5,56
